date	country	cases
2053-08-24	south	157
2053-08-24	tropics	12693
2053-08-31	north	49
2053-08-31	south	163
2053-08-31	tropics	13823
2053-09-07	north	64
2053-09-07	south	134
2053-09-07	tropics	15134
2053-09-14	north	73
2053-09-14	south	174
2053-09-14	tropics	16546
2053-09-21	north	79
2053-09-21	south	141
2053-09-21	tropics	18696
2053-09-28	north	84
2053-09-28	south	159
2053-09-28	tropics	20917
2053-10-05	north	109
2053-10-05	south	157
2053-10-05	tropics	23319
2053-10-12	north	129
2053-10-12	south	184
2053-10-12	tropics	25541
2053-10-19	north	189
2053-10-19	south	208
2053-10-19	tropics	28758
2053-10-26	north	312
2053-10-26	south	163
2053-10-26	tropics	31296
2053-11-02	north	301
2053-11-02	south	187
2053-11-02	tropics	33531
2053-11-09	north	393
2053-11-09	south	188
2053-11-09	tropics	36380
2053-11-16	north	507
2053-11-16	south	225
2053-11-16	tropics	39293
2053-11-23	north	618
2053-11-23	south	214
2053-11-23	tropics	42609
2053-11-30	north	880
2053-11-30	south	208
2053-11-30	tropics	46883
2053-12-07	north	1087
2053-12-07	south	153
2053-12-07	tropics	51436
2053-12-14	north	1294
2053-12-14	south	192
2053-12-14	tropics	56380
2053-12-21	north	1608
2053-12-21	south	175
2053-12-21	tropics	61102
2053-12-28	north	2039
2053-12-28	south	213
2053-12-28	tropics	65714
2054-01-04	north	2662
2054-01-04	south	199
2054-01-04	tropics	71305
2054-01-11	north	3285
2054-01-11	south	272
2054-01-11	tropics	76890
2054-01-18	north	4202
2054-01-18	south	254
2054-01-18	tropics	82263
2054-01-25	north	5149
2054-01-25	south	257
2054-01-25	tropics	86756
2054-02-01	north	6232
2054-02-01	south	337
2054-02-01	tropics	91982
2054-02-08	north	7217
2054-02-08	south	364
2054-02-08	tropics	97208
2054-02-15	north	8432
2054-02-15	south	391
2054-02-15	tropics	102480
2054-02-22	north	9944
2054-02-22	south	473
2054-02-22	tropics	107721
2054-03-01	north	11397
2054-03-01	south	492
2054-03-01	tropics	110800
2054-03-08	north	12269
2054-03-08	south	476
2054-03-08	tropics	115263
2054-03-15	north	13079
2054-03-15	south	557
2054-03-15	tropics	119889
2054-03-22	north	13486
2054-03-22	south	683
2054-03-22	tropics	122417
2054-03-29	north	13852
2054-03-29	south	704
2054-03-29	tropics	124542
2054-04-05	north	14319
2054-04-05	south	863
2054-04-05	tropics	126425
2054-04-12	north	13480
2054-04-12	south	1002
2054-04-12	tropics	126526
2054-04-19	north	12639
2054-04-19	south	1069
2054-04-19	tropics	126441
2054-04-26	north	11464
2054-04-26	south	1245
2054-04-26	tropics	125941
2054-05-03	north	10863
2054-05-03	south	1468
2054-05-03	tropics	123329
2054-05-10	north	9970
2054-05-10	south	1651
2054-05-10	tropics	122137
2054-05-17	north	8742
2054-05-17	south	1909
2054-05-17	tropics	119292
2054-05-24	north	7830
2054-05-24	south	2229
2054-05-24	tropics	115577
2054-05-31	north	6510
2054-05-31	south	2786
2054-05-31	tropics	111342
2054-06-07	north	5458
2054-06-07	south	3278
2054-06-07	tropics	107055
2054-06-14	north	4596
2054-06-14	south	3714
2054-06-14	tropics	103034
2054-06-21	north	4010
2054-06-21	south	4552
2054-06-21	tropics	99002
2054-06-28	north	3327
2054-06-28	south	5578
2054-06-28	tropics	95619
2054-07-05	north	3008
2054-07-05	south	6770
2054-07-05	tropics	92955
2054-07-12	north	2703
2054-07-12	south	8108
2054-07-12	tropics	88185
2054-07-19	north	2353
2054-07-19	south	9577
2054-07-19	tropics	83717
2054-07-26	north	2139
2054-07-26	south	11774
2054-07-26	tropics	79419
2054-08-02	north	1738
2054-08-02	south	13865
2054-08-02	tropics	75780
2054-08-09	north	1709
2054-08-09	south	16303
2054-08-09	tropics	72327
2054-08-16	north	1696
2054-08-16	south	19445
2054-08-16	tropics	69939
2054-08-23	north	1495
2054-08-23	south	22595
2054-08-23	tropics	66504
2054-08-30	north	1451
2054-08-30	south	25380
2054-08-30	tropics	63700
2054-09-06	north	1442
2054-09-06	south	27405
2054-09-06	tropics	59563
2054-09-13	north	1535
2054-09-13	south	30079
2054-09-13	tropics	56222
2054-09-20	north	1647
2054-09-20	south	32041
2054-09-20	tropics	53678
2054-09-27	north	1774
2054-09-27	south	32793
2054-09-27	tropics	51007
2054-10-04	north	1880
2054-10-04	south	32736
2054-10-04	tropics	48533
2054-10-11	north	2172
2054-10-11	south	32618
2054-10-11	tropics	46184
2054-10-18	north	2507
2054-10-18	south	32119
2054-10-18	tropics	44562
2054-10-25	north	3291
2054-10-25	south	30789
2054-10-25	tropics	42487
2054-11-01	north	4334
2054-11-01	south	28153
2054-11-01	tropics	40811
2054-11-08	north	5407
2054-11-08	south	25729
2054-11-08	tropics	38953
2054-11-15	north	7318
2054-11-15	south	22849
2054-11-15	tropics	37797
2054-11-22	north	10048
2054-11-22	south	20044
2054-11-22	tropics	36514
2054-11-29	north	13474
2054-11-29	south	17449
2054-11-29	tropics	35187
2054-12-06	north	18522
2054-12-06	south	14985
2054-12-06	tropics	33187
2054-12-13	north	25711
2054-12-13	south	12310
2054-12-13	tropics	32757
2054-12-20	north	35745
2054-12-20	south	10538
2054-12-20	tropics	31689
2054-12-27	north	49138
2054-12-27	south	8998
2054-12-27	tropics	30276
